LFM_PROFILE | model.layers.{}.self_attn.v_proj-14 | MUL_MAT | 413
LFM_PROFILE | model.layers.{}.self_attn.k_proj-14 | MUL_MAT | 306
LFM_PROFILE | norm-14 | RMS_NORM | 2
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-14 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-14 | ROPE | 3
LFM_PROFILE | cache_k_l14 (view) | SET_ROWS | 13
LFM_PROFILE | cache_v_l14 (view) | SET_ROWS | 13
LFM_PROFILE | __fattn__-14 | FLASH_ATTN_EXT | 277
LFM_PROFILE | cache_r_l15 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l15 (reshaped) | GET_ROWS | 9
LFM_PROFILE | cache_r_l15 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l15 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.self_attn.out_proj-14 | MUL_MAT | 913
LFM_PROFILE | node_475 | ADD | 10
LFM_PROFILE | norm-14 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-14 | MUL | 8
LFM_PROFILE | ffn_gate-14 | MUL_MAT | 3963
LFM_PROFILE | ffn_up-14 | MUL_MAT | 3814
LFM_PROFILE | ffn_swiglu-14 | GLU | 164
LFM_PROFILE | blk.14.ffn_down.weight | MUL_MAT | 4250
LFM_PROFILE | node_511 | ADD | 10
LFM_PROFILE | norm-15 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-15 | MUL | 9
LFM_PROFILE | model.layers.{}.conv.in_proj-15 | MUL_MAT | 2838
LFM_PROFILE | model.layers.{}.conv.in_proj-15 (view) | MUL | 9
LFM_PROFILE | node_505 (reshaped) | CONCAT | 58
LFM_PROFILE | cache_r_l15 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | node_518 | GET_ROWS | 5
LFM_PROFILE | model.layers.{}.conv.conv-15 | SSM_CONV | 3
LFM_PROFILE | model.layers.{}.conv.in_proj-15 (view) | MUL | 8
LFM_PROFILE | model.layers.{}.conv.out_proj-15 | MUL_MAT | 596
LFM_PROFILE | model.layers.{}.conv.out_proj-15 (reshaped) | GET_ROWS | 4
LFM_PROFILE | node_531 | ADD | 8
LFM_PROFILE | norm-15 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-15 | MUL | 8
LFM_PROFILE | ffn_gate-15 | MUL_MAT | 3675
LFM_PROFILE | ffn_up-15 | MUL_MAT | 3711
LFM_PROFILE | ffn_swiglu-15 | GLU | 176
LFM_PROFILE | blk.15.ffn_down.weight | MUL_MAT | 2002
LFM_PROFILE | node_538 | ADD | 11
LFM_PROFILE | norm | RMS_NORM | 24
LFM_PROFILE | result_norm | MUL | 8
LFM_PROFILE | result_output | MUL_MAT | 48680
LFM_PROFILE | model.embed_tokens | GET_ROWS | 15
LFM_PROFILE | cache_r_l0 (reshaped) (view) (view) | SCALE | 1
LFM_PROFILE | cache_r_l0 (reshaped) | GET_ROWS | 9
LFM_PROFILE | cache_r_l0 (reshaped) | GET_ROWS | 1
LFM_PROFILE | cache_r_l0 (view) (copy of ) | CPY | 0
LFM_PROFILE | norm-0 | RMS_NORM | 23
LFM_PROFILE | model.layers.{}.operator_norm-0 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-0 | MUL_MAT | 3052
LFM_PROFILE | model.layers.{}.conv.in_proj-0 (view) | MUL | 9
LFM_PROFILE | node_5 (reshaped) | CONCAT | 59
LFM_PROFILE | cache_r_l0 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | cache_r_l1 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l1 (reshaped) | GET_ROWS | 8
LFM_PROFILE | cache_r_l1 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l1 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.conv.conv-0 | SSM_CONV | 3
LFM_PROFILE | model.layers.{}.conv.in_proj-0 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-0 | MUL_MAT | 1080
LFM_PROFILE | model.embed_tokens | ADD | 9
LFM_PROFILE | norm-0 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-0 | MUL | 8
LFM_PROFILE | ffn_gate-0 | MUL_MAT | 4456
LFM_PROFILE | ffn_up-0 | MUL_MAT | 6877
LFM_PROFILE | ffn_swiglu-0 | GLU | 178
LFM_PROFILE | blk.0.ffn_down.weight | MUL_MAT | 6940
LFM_PROFILE | node_36 | ADD | 11
LFM_PROFILE | norm-1 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-1 | MUL | 9
LFM_PROFILE | model.layers.{}.conv.in_proj-1 | MUL_MAT | 3791
LFM_PROFILE | model.layers.{}.conv.in_proj-1 (view) | MUL | 11
LFM_PROFILE | node_26 (reshaped) | CONCAT | 82
LFM_PROFILE | cache_r_l1 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | model.layers.{}.conv.conv-1 | SSM_CONV | 4
LFM_PROFILE | model.layers.{}.conv.in_proj-1 (view) | MUL | 9
LFM_PROFILE | model.layers.{}.conv.out_proj-1 | MUL_MAT | 1200
LFM_PROFILE | node_43 | ADD | 11
LFM_PROFILE | norm-1 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-1 | MUL | 10
LFM_PROFILE | ffn_gate-1 | MUL_MAT | 5001
LFM_PROFILE | ffn_up-1 | MUL_MAT | 5057
LFM_PROFILE | ffn_swiglu-1 | GLU | 208
LFM_PROFILE | blk.1.ffn_down.weight | MUL_MAT | 9600
LFM_PROFILE | node_61 | ADD | 11
LFM_PROFILE | norm-2 | RMS_NORM | 41
LFM_PROFILE | model.layers.{}.operator_norm-2 | MUL | 8
LFM_PROFILE | model.layers.{}.self_attn.q_proj-2 | MUL_MAT | 1597
LFM_PROFILE | norm-2 | RMS_NORM | 2
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-2 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-2 | ROPE | 3
LFM_PROFILE | model.layers.{}.self_attn.v_proj-2 | MUL_MAT | 581
LFM_PROFILE | model.layers.{}.self_attn.k_proj-2 | MUL_MAT | 573
LFM_PROFILE | norm-2 | RMS_NORM | 2
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-2 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-2 | ROPE | 4
LFM_PROFILE | cache_k_l2 (view) | SET_ROWS | 13
LFM_PROFILE | cache_v_l2 (view) | SET_ROWS | 13
LFM_PROFILE |  (copy) | CPY | 8
LFM_PROFILE | __fattn__-2 | FLASH_ATTN_EXT | 453
LFM_PROFILE | cache_r_l3 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l3 (reshaped) | GET_ROWS | 26
LFM_PROFILE | cache_r_l3 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l3 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.self_attn.out_proj-2 | MUL_MAT | 1777
LFM_PROFILE | node_68 | ADD | 11
LFM_PROFILE | norm-2 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-2 | MUL | 25
LFM_PROFILE | ffn_gate-2 | MUL_MAT | 7968
LFM_PROFILE | ffn_up-2 | MUL_MAT | 6952
LFM_PROFILE | ffn_swiglu-2 | GLU | 207
LFM_PROFILE | blk.2.ffn_down.weight | MUL_MAT | 4169
LFM_PROFILE | node_105 | ADD | 28
LFM_PROFILE | norm-3 | RMS_NORM | 25
LFM_PROFILE | model.layers.{}.operator_norm-3 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-3 | MUL_MAT | 4150
LFM_PROFILE | model.layers.{}.conv.in_proj-3 (view) | MUL | 31
LFM_PROFILE | node_99 (reshaped) | CONCAT | 77
LFM_PROFILE | cache_r_l3 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | cache_r_l4 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l4 (reshaped) | GET_ROWS | 10
LFM_PROFILE | cache_r_l4 (reshaped) | GET_ROWS | 1
LFM_PROFILE | cache_r_l4 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.conv.conv-3 | SSM_CONV | 3
LFM_PROFILE | model.layers.{}.conv.in_proj-3 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-3 | MUL_MAT | 1571
LFM_PROFILE | node_112 | ADD | 10
LFM_PROFILE | norm-3 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-3 | MUL | 8
LFM_PROFILE | ffn_gate-3 | MUL_MAT | 5447
LFM_PROFILE | ffn_up-3 | MUL_MAT | 5309
LFM_PROFILE | ffn_swiglu-3 | GLU | 223
LFM_PROFILE | blk.3.ffn_down.weight | MUL_MAT | 6408
LFM_PROFILE | node_138 | ADD | 12
LFM_PROFILE | norm-4 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-4 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-4 | MUL_MAT | 3871
LFM_PROFILE | model.layers.{}.conv.in_proj-4 (view) | MUL | 9
LFM_PROFILE | node_128 (reshaped) | CONCAT | 76
LFM_PROFILE | cache_r_l4 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | model.layers.{}.conv.conv-4 | SSM_CONV | 4
LFM_PROFILE | model.layers.{}.conv.in_proj-4 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-4 | MUL_MAT | 1405
LFM_PROFILE | node_145 | ADD | 10
LFM_PROFILE | norm-4 | RMS_NORM | 40
LFM_PROFILE | model.layers.{}.ffn_out-4 | MUL | 8
LFM_PROFILE | ffn_gate-4 | MUL_MAT | 5129
LFM_PROFILE | ffn_up-4 | MUL_MAT | 6433
LFM_PROFILE | ffn_swiglu-4 | GLU | 210
LFM_PROFILE | blk.4.ffn_down.weight | MUL_MAT | 8976
LFM_PROFILE | node_163 | ADD | 10
LFM_PROFILE | norm-5 | RMS_NORM | 40
LFM_PROFILE | model.layers.{}.operator_norm-5 | MUL | 25
LFM_PROFILE | model.layers.{}.self_attn.q_proj-5 | MUL_MAT | 1188
LFM_PROFILE | norm-5 | RMS_NORM | 3
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-5 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-5 | ROPE | 4
LFM_PROFILE | model.layers.{}.self_attn.v_proj-5 | MUL_MAT | 444
LFM_PROFILE | model.layers.{}.self_attn.k_proj-5 | MUL_MAT | 446
LFM_PROFILE | norm-5 | RMS_NORM | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-5 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-5 | ROPE | 3
LFM_PROFILE | cache_k_l5 (view) | SET_ROWS | 12
LFM_PROFILE | cache_v_l5 (view) | SET_ROWS | 31
LFM_PROFILE | __fattn__-5 | FLASH_ATTN_EXT | 372
LFM_PROFILE | cache_r_l6 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l6 (reshaped) | GET_ROWS | 10
LFM_PROFILE | cache_r_l6 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l6 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.self_attn.out_proj-5 | MUL_MAT | 571
LFM_PROFILE | node_170 | ADD | 12
LFM_PROFILE | norm-5 | RMS_NORM | 25
LFM_PROFILE | model.layers.{}.ffn_out-5 | MUL | 9
LFM_PROFILE | ffn_gate-5 | MUL_MAT | 3939
LFM_PROFILE | ffn_up-5 | MUL_MAT | 3763
LFM_PROFILE | ffn_swiglu-5 | GLU | 265
LFM_PROFILE | blk.5.ffn_down.weight | MUL_MAT | 4083
LFM_PROFILE | node_206 | ADD | 12
LFM_PROFILE | norm-6 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-6 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-6 | MUL_MAT | 3132
LFM_PROFILE | model.layers.{}.conv.in_proj-6 (view) | MUL | 10
LFM_PROFILE | node_200 (reshaped) | CONCAT | 59
LFM_PROFILE | cache_r_l6 (view) (copy of  (view)) | CPY | 20
LFM_PROFILE | cache_r_l7 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l7 (reshaped) | GET_ROWS | 8
LFM_PROFILE | cache_r_l7 (reshaped) | GET_ROWS | 1
LFM_PROFILE | cache_r_l7 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.conv.conv-6 | SSM_CONV | 3
LFM_PROFILE | model.layers.{}.conv.in_proj-6 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-6 | MUL_MAT | 1732
LFM_PROFILE | node_213 | ADD | 9
LFM_PROFILE | norm-6 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-6 | MUL | 8
LFM_PROFILE | ffn_gate-6 | MUL_MAT | 4461
LFM_PROFILE | ffn_up-6 | MUL_MAT | 4395
LFM_PROFILE | ffn_swiglu-6 | GLU | 166
LFM_PROFILE | blk.6.ffn_down.weight | MUL_MAT | 4808
LFM_PROFILE | node_239 | ADD | 11
LFM_PROFILE | norm-7 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-7 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-7 | MUL_MAT | 2404
LFM_PROFILE | model.layers.{}.conv.in_proj-7 (view) | MUL | 13
LFM_PROFILE | node_229 (reshaped) | CONCAT | 61
LFM_PROFILE | cache_r_l7 (view) (copy of  (view)) | CPY | 2
LFM_PROFILE | model.layers.{}.conv.conv-7 | SSM_CONV | 4
LFM_PROFILE | model.layers.{}.conv.in_proj-7 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-7 | MUL_MAT | 1398
LFM_PROFILE | node_246 | ADD | 9
LFM_PROFILE | norm-7 | RMS_NORM | 23
LFM_PROFILE | model.layers.{}.ffn_out-7 | MUL | 8
LFM_PROFILE | ffn_gate-7 | MUL_MAT | 3843
LFM_PROFILE | ffn_up-7 | MUL_MAT | 3724
LFM_PROFILE | ffn_swiglu-7 | GLU | 169
LFM_PROFILE | blk.7.ffn_down.weight | MUL_MAT | 4814
LFM_PROFILE | node_264 | ADD | 11
LFM_PROFILE | norm-8 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-8 | MUL | 7
LFM_PROFILE | model.layers.{}.self_attn.q_proj-8 | MUL_MAT | 1294
LFM_PROFILE | norm-8 | RMS_NORM | 3
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-8 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-8 | ROPE | 5
LFM_PROFILE | model.layers.{}.self_attn.v_proj-8 | MUL_MAT | 161
LFM_PROFILE | model.layers.{}.self_attn.k_proj-8 | MUL_MAT | 469
LFM_PROFILE | norm-8 | RMS_NORM | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-8 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-8 | ROPE | 3
LFM_PROFILE | cache_k_l8 (view) | SET_ROWS | 13
LFM_PROFILE | cache_v_l8 (view) | SET_ROWS | 12
LFM_PROFILE | __fattn__-8 | FLASH_ATTN_EXT | 328
LFM_PROFILE | cache_r_l9 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l9 (reshaped) | GET_ROWS | 8
LFM_PROFILE | cache_r_l9 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l9 (view) (copy of ) | CPY | 1
LFM_PROFILE | model.layers.{}.self_attn.out_proj-8 | MUL_MAT | 1219
LFM_PROFILE | node_271 | ADD | 10
LFM_PROFILE | norm-8 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-8 | MUL | 10
LFM_PROFILE | ffn_gate-8 | MUL_MAT | 3251
LFM_PROFILE | ffn_up-8 | MUL_MAT | 4143
LFM_PROFILE | ffn_swiglu-8 | GLU | 169
LFM_PROFILE | blk.8.ffn_down.weight | MUL_MAT | 4550
LFM_PROFILE | node_307 | ADD | 13
LFM_PROFILE | norm-9 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-9 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-9 | MUL_MAT | 3031
LFM_PROFILE | model.layers.{}.conv.in_proj-9 (view) | MUL | 9
LFM_PROFILE | node_301 (reshaped) | CONCAT | 58
LFM_PROFILE | cache_r_l9 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | model.layers.{}.conv.conv-9 | SSM_CONV | 4
LFM_PROFILE | model.layers.{}.conv.in_proj-9 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-9 | MUL_MAT | 1099
LFM_PROFILE | node_314 | ADD | 10
LFM_PROFILE | norm-9 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-9 | MUL | 8
LFM_PROFILE | ffn_gate-9 | MUL_MAT | 4221
LFM_PROFILE | ffn_up-9 | MUL_MAT | 4194
LFM_PROFILE | ffn_swiglu-9 | GLU | 171
LFM_PROFILE | blk.9.ffn_down.weight | MUL_MAT | 3957
LFM_PROFILE | node_332 | ADD | 13
LFM_PROFILE | norm-10 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-10 | MUL | 8
LFM_PROFILE | model.layers.{}.self_attn.q_proj-10 | MUL_MAT | 1124
LFM_PROFILE | norm-10 | RMS_NORM | 2
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-10 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-10 | ROPE | 4
LFM_PROFILE | model.layers.{}.self_attn.v_proj-10 | MUL_MAT | 436
LFM_PROFILE | model.layers.{}.self_attn.k_proj-10 | MUL_MAT | 434
LFM_PROFILE | norm-10 | RMS_NORM | 2
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-10 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-10 | ROPE | 3
LFM_PROFILE | cache_k_l10 (view) | SET_ROWS | 13
LFM_PROFILE | cache_v_l10 (view) | SET_ROWS | 13
LFM_PROFILE | __fattn__-10 | FLASH_ATTN_EXT | 370
LFM_PROFILE | cache_r_l11 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l11 (reshaped) | GET_ROWS | 9
LFM_PROFILE | cache_r_l11 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l11 (view) (copy of ) | CPY | 1
LFM_PROFILE | model.layers.{}.self_attn.out_proj-10 | MUL_MAT | 1121
LFM_PROFILE | node_339 | ADD | 10
LFM_PROFILE | norm-10 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-10 | MUL | 8
LFM_PROFILE | ffn_gate-10 | MUL_MAT | 4080
LFM_PROFILE | ffn_up-10 | MUL_MAT | 4157
LFM_PROFILE | ffn_swiglu-10 | GLU | 164
LFM_PROFILE | blk.10.ffn_down.weight | MUL_MAT | 1016
LFM_PROFILE | node_375 | ADD | 10
LFM_PROFILE | norm-11 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-11 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-11 | MUL_MAT | 3159
LFM_PROFILE | model.layers.{}.conv.in_proj-11 (view) | MUL | 13
LFM_PROFILE | node_369 (reshaped) | CONCAT | 58
LFM_PROFILE | cache_r_l11 (view) (copy of  (view)) | CPY | 2
LFM_PROFILE | model.layers.{}.conv.conv-11 | SSM_CONV | 3
LFM_PROFILE | model.layers.{}.conv.in_proj-11 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-11 | MUL_MAT | 1211
LFM_PROFILE | node_382 | ADD | 9
LFM_PROFILE | norm-11 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-11 | MUL | 7
LFM_PROFILE | ffn_gate-11 | MUL_MAT | 4108
LFM_PROFILE | ffn_up-11 | MUL_MAT | 4183
LFM_PROFILE | ffn_swiglu-11 | GLU | 166
LFM_PROFILE | blk.11.ffn_down.weight | MUL_MAT | 4675
LFM_PROFILE | node_400 | ADD | 11
LFM_PROFILE | norm-12 | RMS_NORM | 23
LFM_PROFILE | model.layers.{}.operator_norm-12 | MUL | 8
LFM_PROFILE | model.layers.{}.self_attn.q_proj-12 | MUL_MAT | 1295
LFM_PROFILE | norm-12 | RMS_NORM | 3
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-12 | MUL | 2
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-12 | ROPE | 4
LFM_PROFILE | model.layers.{}.self_attn.v_proj-12 | MUL_MAT | 427
LFM_PROFILE | model.layers.{}.self_attn.k_proj-12 | MUL_MAT | 419
LFM_PROFILE | norm-12 | RMS_NORM | 2
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-12 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-12 | ROPE | 3
LFM_PROFILE | cache_k_l12 (view) | SET_ROWS | 12
LFM_PROFILE | cache_v_l12 (view) | SET_ROWS | 12
LFM_PROFILE | __fattn__-12 | FLASH_ATTN_EXT | 320
LFM_PROFILE | cache_r_l13 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l13 (reshaped) | GET_ROWS | 9
LFM_PROFILE | cache_r_l13 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l13 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.self_attn.out_proj-12 | MUL_MAT | 1217
LFM_PROFILE | node_407 | ADD | 10
LFM_PROFILE | norm-12 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-12 | MUL | 8
LFM_PROFILE | ffn_gate-12 | MUL_MAT | 4167
LFM_PROFILE | ffn_up-12 | MUL_MAT | 4115
LFM_PROFILE | ffn_swiglu-12 | GLU | 168
LFM_PROFILE | blk.12.ffn_down.weight | MUL_MAT | 4418
LFM_PROFILE | node_443 | ADD | 11
LFM_PROFILE | norm-13 | RMS_NORM | 71
LFM_PROFILE | model.layers.{}.operator_norm-13 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-13 | MUL_MAT | 3316
LFM_PROFILE | model.layers.{}.conv.in_proj-13 (view) | MUL | 9
LFM_PROFILE | node_437 (reshaped) | CONCAT | 60
LFM_PROFILE | cache_r_l13 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | model.layers.{}.conv.conv-13 | SSM_CONV | 3
LFM_PROFILE | model.layers.{}.conv.in_proj-13 (view) | MUL | 7
LFM_PROFILE | model.layers.{}.conv.out_proj-13 | MUL_MAT | 1216
LFM_PROFILE | node_450 | ADD | 8
LFM_PROFILE | norm-13 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-13 | MUL | 8
LFM_PROFILE | ffn_gate-13 | MUL_MAT | 4022
LFM_PROFILE | ffn_up-13 | MUL_MAT | 3943
LFM_PROFILE | ffn_swiglu-13 | GLU | 168
LFM_PROFILE | blk.13.ffn_down.weight | MUL_MAT | 4903
LFM_PROFILE | node_468 | ADD | 10
LFM_PROFILE | norm-14 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-14 | MUL | 8
LFM_PROFILE | model.layers.{}.self_attn.q_proj-14 | MUL_MAT | 1014
LFM_PROFILE | norm-14 | RMS_NORM | 3
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-14 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.q_layernorm-14 | ROPE | 4
LFM_PROFILE | model.layers.{}.self_attn.v_proj-14 | MUL_MAT | 503
LFM_PROFILE | model.layers.{}.self_attn.k_proj-14 | MUL_MAT | 365
LFM_PROFILE | norm-14 | RMS_NORM | 2
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-14 | MUL | 1
LFM_PROFILE | model.layers.{}.self_attn.k_layernorm-14 | ROPE | 3
LFM_PROFILE | cache_k_l14 (view) | SET_ROWS | 13
LFM_PROFILE | cache_v_l14 (view) | SET_ROWS | 12
LFM_PROFILE | __fattn__-14 | FLASH_ATTN_EXT | 341
LFM_PROFILE | cache_r_l15 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l15 (reshaped) | GET_ROWS | 9
LFM_PROFILE | cache_r_l15 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l15 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.self_attn.out_proj-14 | MUL_MAT | 925
LFM_PROFILE | node_475 | ADD | 10
LFM_PROFILE | norm-14 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-14 | MUL | 8
LFM_PROFILE | ffn_gate-14 | MUL_MAT | 3975
LFM_PROFILE | ffn_up-14 | MUL_MAT | 4108
LFM_PROFILE | ffn_swiglu-14 | GLU | 166
LFM_PROFILE | blk.14.ffn_down.weight | MUL_MAT | 5791
LFM_PROFILE | node_511 | ADD | 10
LFM_PROFILE | norm-15 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-15 | MUL | 8
LFM_PROFILE | model.layers.{}.conv.in_proj-15 | MUL_MAT | 3198
LFM_PROFILE | model.layers.{}.conv.in_proj-15 (view) | MUL | 9
LFM_PROFILE | node_505 (reshaped) | CONCAT | 60
LFM_PROFILE | cache_r_l15 (view) (copy of  (view)) | CPY | 2
LFM_PROFILE | node_518 | GET_ROWS | 5
LFM_PROFILE | model.layers.{}.conv.conv-15 | SSM_CONV | 4
LFM_PROFILE | model.layers.{}.conv.in_proj-15 (view) | MUL | 8
LFM_PROFILE | model.layers.{}.conv.out_proj-15 | MUL_MAT | 1078
LFM_PROFILE | model.layers.{}.conv.out_proj-15 (reshaped) | GET_ROWS | 5
LFM_PROFILE | node_531 | ADD | 9
LFM_PROFILE | norm-15 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.ffn_out-15 | MUL | 8
LFM_PROFILE | ffn_gate-15 | MUL_MAT | 4130
LFM_PROFILE | ffn_up-15 | MUL_MAT | 4121
LFM_PROFILE | ffn_swiglu-15 | GLU | 167
LFM_PROFILE | blk.15.ffn_down.weight | MUL_MAT | 5743
LFM_PROFILE | node_538 | ADD | 10
LFM_PROFILE | norm | RMS_NORM | 24
LFM_PROFILE | result_norm | MUL | 8
LFM_PROFILE | result_output | MUL_MAT | 49574
LFM_PROFILE | model.embed_tokens | GET_ROWS | 19
LFM_PROFILE | cache_r_l0 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l0 (reshaped) | GET_ROWS | 10
LFM_PROFILE | cache_r_l0 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l0 (view) (copy of ) | CPY | 0
LFM_PROFILE | norm-0 | RMS_NORM | 24
LFM_PROFILE | model.layers.{}.operator_norm-0 | MUL | 9
LFM_PROFILE | model.layers.{}.conv.in_proj-0 | MUL_MAT | 2817
LFM_PROFILE | model.layers.{}.conv.in_proj-0 (view) | MUL | 10
LFM_PROFILE | node_5 (reshaped) | CONCAT | 61
LFM_PROFILE | cache_r_l0 (view) (copy of  (view)) | CPY | 3
LFM_PROFILE | cache_r_l1 (reshaped) (view) (view) | SCALE | 0
LFM_PROFILE | cache_r_l1 (reshaped) | GET_ROWS | 8
LFM_PROFILE | cache_r_l1 (reshaped) | GET_ROWS | 0
LFM_PROFILE | cache_r_l1 (view) (copy of ) | CPY | 0
LFM_PROFILE | model.layers.{}.conv.conv-0 | SSM_CONV | 3
LFM_PROFILE | model.layers.{}.conv.in_proj-0 (view) | MUL | 6
